INSERT INTO gnl_okul (id, kod, adi) VALUES
(101, 101, 'Abant İzzet Baysal Üniversitesi'),
(235, 235, 'Acıbadem Üniversitesi'),
(167, 167, 'Adıyaman Üniversitesi'),
(102, 102, 'Adnan Menderes Üniversitesi'),
(103, 103, 'Afyon Kocatepe Üniversitesi'),
(171, 171, 'Ağrı İbrahim Çeçen Üniversitesi'),
(155, 155, 'Ahi Evran Üniversitesi'),
(425, 425, 'Akaki Tsereteli Devlet Üniversitesi'),
(104, 104, 'Akdeniz Üniversitesi'),
(163, 163, 'Aksaray Üniversitesi'),
(169, 169, 'Amasya Üniversitesi'),
(105, 105, 'Anadolu Üniversitesi'),
(106, 106, 'Ankara Üniversitesi'),
(187, 187, 'Ardahan Üniversitesi'),
(178, 178, 'Artvin Çoruh Üniversitesi'),
(107, 107, 'Atatürk Üniversitesi'),
(201, 201, 'Atılım Üniversitesi'),
(262, 262, 'Avrasya Üniversitesi'),
(402, 402, 'Azerbaycan Devlet Diller Üniversitesi'),
(406, 406, 'Azerbaycan Devlet İktisat Üniversitesi'),
(405, 405, 'Azerbaycan Devlet Kültür Ve Güzel Sanatlar Üniversitesi'),
(403, 403, 'Azerbaycan Devlet Neft Akademisi'),
(410, 410, 'Azerbaycan Devlet Pedagoji Üniversitesi'),
(488, 488, 'Azerbaycan Mimarlık Ve İnşaat Üniversitesi'),
(404, 404, 'Azerbaycan Teknik Üniversitesi'),
(409, 409, 'Azerbaycan Tıp Üniversitesi'),
(202, 202, 'Bahçeşehir Üniversitesi'),
(407, 407, 'Bakü Devlet Üniversitesi'),
(408, 408, 'Bakü Slavyan Üniversitesi'),
(108, 108, 'Balıkesir Üniversitesi'),
(188, 188, 'Bartın Üniversitesi'),
(203, 203, 'Başkent Üniversitesi'),
(186, 186, 'Batman Üniversitesi'),
(422, 422, 'Batum Şota Rustaveli Devlet Üniversitesi'),
(189, 189, 'Bayburt Üniversitesi'),
(204, 204, 'Beykent Üniversitesi'),
(255, 255, 'Bezm-i Âlem Vakıf Üniversitesi'),
(179, 179, 'Bilecik Üniversitesi'),
(205, 205, 'Bilkent Üniversitesi'),
(183, 183, 'Bingöl Üniversitesi'),
(180, 180, 'Bitlis Eren Üniversitesi'),
(109, 109, 'Boğaziçi Üniversitesi'),
(166, 166, 'Bozok Üniversitesi'),
(196, 196, 'Bursa Teknik Üniversitesi'),
(110, 110, 'Celal Bayar Üniversitesi'),
(111, 111, 'Cumhuriyet Üniversitesi'),
(206, 206, 'Çağ Üniversitesi'),
(112, 112, 'Çanakkale Onsekiz Mart Üniversitesi'),
(207, 207, 'Çankaya Üniversitesi'),
(177, 177, 'Çankırı Karatekin Üniversitesi'),
(113, 113, 'Çukurova Üniversitesi'),
(114, 114, 'Dicle Üniversitesi'),
(301, 301, 'Doğu Akdeniz Üniversitesi'),
(208, 208, 'Doğuş Üniversitesi'),
(115, 115, 'Dokuz Eylül Üniversitesi'),
(116, 116, 'Dumlupınar Üniversitesi'),
(157, 157, 'Düzce Üniversitesi'),
(117, 117, 'Ege Üniversitesi'),
(118, 118, 'Erciyes Üniversitesi'),
(162, 162, 'Erzincan Üniversitesi'),
(143, 143, 'Eskişehir Osmangazi Üniversitesi'),
(256, 256, 'Fatih Sultan Mehmet Vakıf Üniversitesi'),
(209, 209, 'Fatih Üniversitesi'),
(119, 119, 'Fırat Üniversitesi'),
(120, 120, 'Galatasaray Üniversitesi'),
(121, 121, 'Gazi Üniversitesi'),
(122, 122, 'Gaziantep Üniversitesi'),
(245, 245, 'Gazikent Üniversitesi'),
(123, 123, 'Gaziosmanpaşa Üniversitesi'),
(154, 154, 'Gebze Yüksek Teknoloji Enstitüsü'),
(251, 251, 'Gedik Üniversitesi'),
(236, 236, 'Gediz Üniversitesi'),
(484, 484, 'Gence Devlet Üniversitesi'),
(164, 164, 'Giresun Üniversitesi'),
(302, 302, 'Girne Amerikan Üniversitesi'),
(153, 153, 'Gülhane Askeri Tıp Akademisi'),
(190, 190, 'Gümüşhane Üniversitesi'),
(124, 124, 'Hacettepe Üniversitesi'),
(191, 191, 'Hakkari Üniversitesi'),
(210, 210, 'Haliç Üniversitesi'),
(125, 125, 'Harran Üniversitesi'),
(165, 165, 'Hitit Üniversitesi'),
(430, 430, 'Hoca Ahmet Yesevi Uluslararası Türk-kazak Üniversitesi'),
(192, 192, 'Iğdır Üniversitesi'),
(211, 211, 'Işık Üniversitesi'),
(444, 444, 'İktisat Ve Girişimcilik Üniversitesi'),
(126, 126, 'İnönü Üniversitesi'),
(249, 249, 'İstanbul 29 Mayıs Üniversitesi'),
(230, 230, 'İstanbul Arel Üniversitesi'),
(225, 225, 'İstanbul Aydın Üniversitesi'),
(212, 212, 'İstanbul Bilgi Üniversitesi'),
(228, 228, 'İstanbul Bilim Üniversitesi'),
(234, 234, 'İstanbul Gelişim Üniversitesi'),
(258, 258, 'İstanbul Kemerburgaz Üniversitesi'),
(213, 213, 'İstanbul Kültür Üniversitesi'),
(247, 247, 'İstanbul Medipol Üniversitesi'),
(264, 264, 'İstanbul Sabahattin Zaim Üniversitesi'),
(244, 244, 'İstanbul Şehir Üniversitesi'),
(128, 128, 'İstanbul Teknik Üniversitesi'),
(220, 220, 'İstanbul Ticaret Üniversitesi'),
(127, 127, 'İstanbul Üniversitesi'),
(219, 219, 'İzmir Ekonomi Üniversitesi'),
(199, 199, 'İzmir Katip Çelebi Üniversitesi'),
(231, 231, 'İzmir Üniversitesi'),
(129, 129, 'İzmir Yüksek Teknoloji Enstitüsü'),
(214, 214, 'Kadir Has Üniversitesi'),
(130, 130, 'Kafkas Üniversitesi'),
(131, 131, 'Kahramanmaraş Sütçü İmam Üniversitesi'),
(175, 175, 'Karabük Üniversitesi'),
(132, 132, 'Karadeniz Teknik Üniversitesi'),
(170, 170, 'Karamanoğlu Mehmetbey Üniversitesi'),
(156, 156, 'Kastamonu Üniversitesi'),
(443, 443, 'Kırgızistan-türkiye Manas Üniversitesi'),
