INSERT INTO gnl_okul (id, kod, adi) VALUES
(1, 101, 'Abant İzzet Baysal Üniversitesi'),
(2, 235, 'Acıbadem Üniversitesi'),
(3, 167, 'Adıyaman Üniversitesi'),
(4, 102, 'Adnan Menderes Üniversitesi'),
(5, 103, 'Afyon Kocatepe Üniversitesi'),
(6, 171, 'Ağrı İbrahim Çeçen Üniversitesi'),
(7, 155, 'Ahi Evran Üniversitesi'),
(8, 425, 'Akaki Tsereteli Devlet Üniversitesi'),
(9, 104, 'Akdeniz Üniversitesi'),
(10, 163, 'Aksaray Üniversitesi'),
(11, 169, 'Amasya Üniversitesi'),
(12, 105, 'Anadolu Üniversitesi'),
(13, 106, 'Ankara Üniversitesi'),
(14, 187, 'Ardahan Üniversitesi'),
(15, 178, 'Artvin Çoruh Üniversitesi'),
(16, 107, 'Atatürk Üniversitesi'),
(17, 201, 'Atılım Üniversitesi'),
(18, 262, 'Avrasya Üniversitesi'),
(19, 402, 'Azerbaycan Devlet Diller Üniversitesi'),
(20, 406, 'Azerbaycan Devlet İktisat Üniversitesi'),
(21, 405, 'Azerbaycan Devlet Kültür Ve Güzel Sanatlar Üniversitesi'),
(22, 403, 'Azerbaycan Devlet Neft Akademisi'),
(23, 410, 'Azerbaycan Devlet Pedagoji Üniversitesi'),
(24, 488, 'Azerbaycan Mimarlık Ve İnşaat Üniversitesi'),
(25, 404, 'Azerbaycan Teknik Üniversitesi'),
(26, 409, 'Azerbaycan Tıp Üniversitesi'),
(27, 202, 'Bahçeşehir Üniversitesi'),
(28, 407, 'Bakü Devlet Üniversitesi'),
(29, 408, 'Bakü Slavyan Üniversitesi'),
(30, 108, 'Balıkesir Üniversitesi'),
(31, 188, 'Bartın Üniversitesi'),
(32, 203, 'Başkent Üniversitesi'),
(33, 186, 'Batman Üniversitesi'),
(34, 422, 'Batum Şota Rustaveli Devlet Üniversitesi'),
(35, 189, 'Bayburt Üniversitesi'),
(36, 204, 'Beykent Üniversitesi'),
(37, 255, 'Bezm-i Âlem Vakıf Üniversitesi'),
(38, 179, 'Bilecik Üniversitesi'),
(39, 205, 'Bilkent Üniversitesi'),
(40, 183, 'Bingöl Üniversitesi'),
(41, 180, 'Bitlis Eren Üniversitesi'),
(42, 109, 'Boğaziçi Üniversitesi'),
(43, 166, 'Bozok Üniversitesi'),
(44, 196, 'Bursa Teknik Üniversitesi'),
(45, 110, 'Celal Bayar Üniversitesi'),
(46, 111, 'Cumhuriyet Üniversitesi'),
(47, 206, 'Çağ Üniversitesi'),
(48, 112, 'Çanakkale Onsekiz Mart Üniversitesi'),
(49, 207, 'Çankaya Üniversitesi'),
(50, 177, 'Çankırı Karatekin Üniversitesi'),
(51, 113, 'Çukurova Üniversitesi'),
(52, 114, 'Dicle Üniversitesi'),
(53, 301, 'Doğu Akdeniz Üniversitesi'),
(54, 208, 'Doğuş Üniversitesi'),
(55, 115, 'Dokuz Eylül Üniversitesi'),
(56, 116, 'Dumlupınar Üniversitesi'),
(57, 157, 'Düzce Üniversitesi'),
(58, 117, 'Ege Üniversitesi'),
(59, 118, 'Erciyes Üniversitesi'),
(60, 162, 'Erzincan Üniversitesi'),
(61, 143, 'Eskişehir Osmangazi Üniversitesi'),
(62, 256, 'Fatih Sultan Mehmet Vakıf Üniversitesi'),
(63, 209, 'Fatih Üniversitesi'),
(64, 119, 'Fırat Üniversitesi'),
(65, 120, 'Galatasaray Üniversitesi'),
(66, 121, 'Gazi Üniversitesi'),
(67, 122, 'Gaziantep Üniversitesi'),
(68, 245, 'Gazikent Üniversitesi'),
(69, 123, 'Gaziosmanpaşa Üniversitesi'),
(70, 154, 'Gebze Yüksek Teknoloji Enstitüsü'),
(71, 251, 'Gedik Üniversitesi'),
(72, 236, 'Gediz Üniversitesi'),
(73, 484, 'Gence Devlet Üniversitesi'),
(74, 164, 'Giresun Üniversitesi'),
(75, 302, 'Girne Amerikan Üniversitesi'),
(76, 153, 'Gülhane Askeri Tıp Akademisi'),
(77, 190, 'Gümüşhane Üniversitesi'),
(78, 124, 'Hacettepe Üniversitesi'),
(79, 191, 'Hakkari Üniversitesi'),
(80, 210, 'Haliç Üniversitesi'),
(81, 125, 'Harran Üniversitesi'),
(82, 165, 'Hitit Üniversitesi'),
(83, 430, 'Hoca Ahmet Yesevi Uluslararası Türk-kazak Üniversitesi'),
